transacion_date,product,price,quantity,orders_id,customer_id
12/1/2010 8:26,WHITE HANGING HEART T-LIGHT HOLDER,2.55,6,e124c9620e294443bce178d2c03c4084,59cfeb2fde1744368241e854c0a3c58f
12/1/2010 8:26,WHITE METAL LANTERN,3.39,6,e4b902ef1d1c4ae8a41381c76a21d0de,59cfeb2fde1744368241e854c0a3c58f
12/1/2010 8:26,CREAM CUPID HEARTS COAT HANGER,2.75,8,31ab5fdbda134923a1a0af646deeaa08,9bb89c81eeda4bf09cf1b19beec0ca79
12/1/2010 8:26,KNITTED UNION FLAG HOT WATER BOTTLE,3.39,6,f3e939fe33d5456c9c0a576f03a6e7f0,e12b462f44554d6f99bb9a7f992a52a8
12/1/2010 8:26,RED WOOLLY HOTTIE WHITE HEART.,3.39,6,72cab5a361c04ffcb8384496aa688bb1,c7c4ea5deead4a2fad828adb13de5c4c
12/1/2010 8:26,SET 7 BABUSHKA NESTING BOXES,7.65,2,1768750f51554feebc0d0c80c8817d27,c7c4ea5deead4a2fad828adb13de5c4c
12/1/2010 8:26,GLASS STAR FROSTED T-LIGHT HOLDER,4.25,6,ccace4fc711f4609a35ed4060f841446,16f7dfb58b15447187fa7954d29ee361
12/1/2010 8:28,HAND WARMER UNION JACK,1.85,6,66401efc61e04d5592954486f2e580ee,16f7dfb58b15447187fa7954d29ee361
12/1/2010 8:28,HAND WARMER RED POLKA DOT,1.85,6,0b3afd9dc1e34682b353a83d5c8a5342,24ee24888e154779b16470c6dbd4f9e7
12/1/2010 8:34,JAM MAKING SET WITH JARS,4.25,6,50f00414258146e6a14f09f65693f33d,ff82348479ce40c795f42828c8f8d106
12/1/2010 8:34,RED COAT RACK PARIS FASHION,4.95,3,f2df7c53a8674db38be672b489454156,ff82348479ce40c795f42828c8f8d106
12/1/2010 8:34,YELLOW COAT RACK PARIS FASHION,4.95,3,953a89f0b1f6457caaaf45fe94ad4d37,6a609d6353fe4cbfaaff193185f71214
12/1/2010 8:34,BLUE COAT RACK PARIS FASHION,4.95,3,a1ebc3d1d60642b3aba56042e8ae71ad,f8cecae446f84d4bb6173914f68fa1d0
12/1/2010 8:34,ASSORTED COLOUR BIRD ORNAMENT,1.69,32,cc5ad9e3eeb0494b9ef8b4f0ae63e6d7,f8cecae446f84d4bb6173914f68fa1d0
12/1/2010 8:34,POPPY'S PLAYHOUSE BEDROOM ,2.1,6,643e8a7013b5490a8353965a6331ddd0,f8cecae446f84d4bb6173914f68fa1d0
